Documento Vector;Vector;Fuente 1;Fuente 2;Fuente 3;Fuente 4;Fuente 5;Fuente 6;Fuente 7;Fuente 8
vx_vector;1150;F1899;;;;;;;
vx_vector;1151;F1899;;;;;;;
vx_vector;1152;F1899;;;;;;;
vx_vector;1153;F1899;;;;;;;
vx_vector;1154;F1899;;;;;;;
vx_vector;1155;F1899;;;;;;;
vx_vector;1156;F1899;;;;;;;
vx_vector;1157;F1899;;;;;;;
vx_vector;1158;F1871;;;;;;;
vx_vector;1159;CVC;;;F22Sociedad;Vector Renta;;;
vx_vector;1164;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1165;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1166;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1167;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;
vx_vector;1168;F22;;;;;;;
vx_vector;1169;F22;;;;;;;
vx_vector;1170;F29;;;;;;;
vx_vector;1178;F22;;;;;;;
vx_vector;1179;F22;;;;;;;
vx_vector;1180;F22;;;;;;;
vx_vector;1181;F22;;;;;;;
vx_vector;1182;F22;;;;;;;
vx_vector;1183;F22;;;;;;;
vx_vector;1184;F22;;;;;;;
vx_vector;1185;F22;;;;;;;
vx_vector;1186;F22;;;;;;;
vx_vector;1187;F22;;;;;;;
vx_vector;1188;FISCALIZACIÓN;;;;;;;
vx_vector;1189;F22 ;;;Vector Renta;;;;
vx_vector;1190;F1899;;;;;;;
vx_vector;1191;CVC;;;;;;;
vx_vector;1192;F29;;;;;;;
vx_vector;1193;F29;;;;;;;
vx_vector;1195;F29;;;;;;;
vx_vector;1196;nómina de eventos de capital DCV  ;;;;;;;
vx_vector;1197;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1198;F29;;;;;;;
vx_vector;1199;F1887;;;;;;;
vx_vector;1200;F1887;;;;;;;
vx_vector;1201;RIAC;;;F22;;;;
vx_vector;1205;RIAC;;;F22;;;;
vx_vector;1210;Vector Renta;;;;;;;
vx_vector;1211;Vector Renta;;;;;;;
vx_vector;1212;RIAC;;;F22;;;;
vx_vector;1213;F22;;;;;;;
vx_vector;1214;F22;;;;;;;
vx_vector;1215;RIAC;;;F22;;;;
vx_vector;1217;RIAC;;;F22;VX;;;
vx_vector;1218;CVC;;;;;;;
vx_vector;1224;Nómina FNR Hacienda;;;;;;;
vx_vector;1225;Nómina FNR Hacienda;;;;;;;
vx_vector;1227;F1828;;;;;;;
vx_vector;1228;F1828;;;;;;;
vx_vector;1229;F1828;;;;;;;
vx_vector;1230;F1828;;;;;;;
vx_vector;1231;Nómina FNR Hacienda;;;;;;;
vx_vector;1232;Nómina FNR Hacienda;;;;;;;
vx_vector;1234;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;F22;;;;
vx_vector;1235;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;F22;;;;
vx_vector;1237;Nómina FNR Hacienda;;;;;;;
vx_vector;1238;Nómina FNR Hacienda;;;;;;;
vx_vector;1239;Nómina FNR Hacienda;;;;;;;
vx_vector;1240;Nómina FNR Hacienda;;;;;;;
vx_vector;1241;Nómina FNR Hacienda;;;;;;;
vx_vector;1242;Nómina FNR Hacienda;;;;;;;
vx_vector;1247;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1248;F1828;;;;;;;
vx_vector;1249;F29;;;;;;;
vx_vector;1250;F29;;;;;;;
vx_vector;1251;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1252;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1255;F1828;;;;;;;
vx_vector;1256;F1879;;;;;;;
vx_vector;1257;F1887;;;;;;;
vx_vector;1258;F1887;;;;;;;
vx_vector;1259;F1889;;;;;;;
vx_vector;1260;F1889;;;;;;;
vx_vector;1261;F3324;;;;;;;
vx_vector;1262;Avaluaciones;;;;;;;
vx_vector;1263;CVC;;;;;;;
vx_vector;1264;CVC;;;;;;;
vx_vector;1265;Departamento De Atención y Asistencia De Contribuyentes;;;;;;;
vx_vector;1266;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1267;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1268;Nómina Subdirección de Fiscalización (Nómina Donaciones Vx011268);;;;;;;
vx_vector;1269;Nómina subdirección de fiscalización;;;;;;;
vx_vector;1270;CVC;;;;;;;
vx_vector;1271;Vector Renta;;;;;;;
vx_vector;1272;F29;;;;;;;
vx_vector;1273;F29;;;;;;;
vx_vector;1274;F29;;;;;;;
vx_vector;1275;F29;;;;;;;
vx_vector;1276;F29;;;;;;;
vx_vector;1277;F29;;;;;;;
vx_vector;1278;F29;;;;;;;
vx_vector;1279;F29;;;;;;;
vx_vector;1280;F29;;;;;;;
vx_vector;1281;F29;;;;;;;
vx_vector;1282;RIAC ;;;;;;;
vx_vector;1283;RIAC;;;;;;;
vx_vector;1285;RIAC ;;;;;;;
vx_vector;1286;ObservacionesAT-1;;;F22AT-1;F22AT-2;;;
vx_vector;1287;ObservacionesAT-1;ObservacionesAT-2;;F22AT-1;F22AT-2;;;
vx_vector;1288;Observaciones;;;;;;;
vx_vector;1290;ObservacionesAT-1;ObservacionesAT-2;ObservacionesAT-3;F22AT-1;F22AT-2;F22AT-3;;
vx_vector;1291;F22;;;;;;;
vx_vector;1292;Validaciones;;;;;;;
vx_vector;1310;F1847;;;;;;;
vx_vector;1311;F1847;;;;;;;
vx_vector;1312;F1847;;;;;;;
vx_vector;1313;Nómina SDF;;;;;;;
vx_vector;1314;F29;;;;;;;
vx_vector;1321;F1873;;;;;;;
vx_vector;1322;F1873;;;;;;;
vx_vector;1329;F1835;;;F22Sociedad;CVC;VectorSociedad;;
vx_vector;1330;Vector Renta;;;F1835;CVC;Avaluaciones;;
vx_vector;1331;Vector Renta;;;F1835;CVC;;;
vx_vector;1332;Vector Renta;;;F1835;F1909;;;
vx_vector;1333;Vector Renta;;;F22;CVC;;;
