Vector,Fuente,Descripción
1234,Fuente 1,"F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros)"
1234,Fuente 4,F22
1235,Fuente 1,"F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros)"
1235,Fuente 4,F22
1237,Fuente 1,Nómina FNR Hacienda
1238,Fuente 1,Nómina FNR Hacienda
1239,Fuente 1,Nómina FNR Hacienda
1240,Fuente 1,Nómina FNR Hacienda
1241,Fuente 1,Nómina FNR Hacienda
1242,Fuente 1,Nómina FNR Hacienda
1247,Fuente 1,Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT)
1248,Fuente 1,F1828
1249,Fuente 1,F29
1250,Fuente 1,F29
1251,Fuente 1,Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT)
1252,Fuente 1,Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT)
1255,Fuente 1,F1828
1256,Fuente 1,F1879
1257,Fuente 1,F1887
1258,Fuente 1,F1887
1259,Fuente 1,F1889
1260,Fuente 1,F1889
1261,Fuente 1,F3324
1262,Fuente 1,Avaluaciones
1263,Fuente 1,CVC
1264,Fuente 1,CVC
1265,Fuente 1,Departamento De Atención y Asistencia De Contribuyentes
1266,Fuente 1,Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT)
1267,Fuente 1,Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT)
1268,Fuente 1,Nómina Subdirección de Fiscalización (Nómina Donaciones Vx011268)
1269,Fuente 1,Nómina subdirección de fiscalización
1270,Fuente 1,CVC
1271,Fuente 1,Vector Renta
1272,Fuente 1,F29
1273,Fuente 1,F29
1274,Fuente 1,F29
1275,Fuente 1,F29
1276,Fuente 1,F29
1277,Fuente 1,F29
1278,Fuente 1,F29
1279,Fuente 1,F29
1280,Fuente 1,F29
1281,Fuente 1,F29
1282,Fuente 1,RIAC 
1283,Fuente 1,RIAC
1285,Fuente 1,RIAC 
1286,Fuente 1,ObservacionesAT-1
1286,Fuente 4,F22AT-1
1286,Fuente 5,F22AT-2
1287,Fuente 1,ObservacionesAT-1
1287,Fuente 2,ObservacionesAT-2
1287,Fuente 4,F22AT-1
1287,Fuente 5,F22AT-2
1288,Fuente 1,Observaciones
1290,Fuente 1,ObservacionesAT-1
1290,Fuente 2,ObservacionesAT-2
1290,Fuente 3,ObservacionesAT-3
1290,Fuente 4,F22AT-1
1290,Fuente 5,F22AT-2
1290,Fuente 6,F22AT-3
1291,Fuente 1,F22
1292,Fuente 1,Validaciones
1310,Fuente 1,F1847
1311,Fuente 1,F1847
1312,Fuente 1,F1847
1313,Fuente 1,Nómina SDF
1314,Fuente 1,F29
1321,Fuente 1,F1873
1322,Fuente 1,F1873
1329,Fuente 1,F1835
1329,Fuente 4,F22Sociedad
1329,Fuente 5,CVC
1329,Fuente 6,VectorSociedad
1330,Fuente 1,Vector Renta
1330,Fuente 4,F1835
1330,Fuente 5,CVC
1330,Fuente 6,Avaluaciones
1331,Fuente 1,Vector Renta
1331,Fuente 4,F1835
1331,Fuente 5,CVC
1332,Fuente 1,Vector Renta
1332,Fuente 4,F1835
1332,Fuente 5,F1909
1333,Fuente 1,Vector Renta
1333,Fuente 4,F22
1333,Fuente 5,CVC
